[0.012s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.025s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.039s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.139s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.176s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.183s] -- Added test 'lint_cmake' to check CMake code style
[0.184s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.187s] -- Added test 'xmllint' to check XML markup files
[0.187s] -- Configuring done
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[0.228s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodynbe_node_iTD3.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[0.228s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_it3.launch.py
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[0.229s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[0.229s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[0.229s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
