-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodynbe_node_iTD3.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_SAC_node.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_itd3.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_it3.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/SAC.launch.py
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_itd3.launch.py
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
-- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
-- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
