[0.010s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/kusi/Downloads/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3
[0.189s] -- The C compiler identification is GNU 9.4.0
[0.352s] -- The CXX compiler identification is GNU 9.4.0
[0.358s] -- Check for working C compiler: /usr/bin/cc
[0.398s] -- Check for working C compiler: /usr/bin/cc -- works
[0.399s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.458s] -- Detecting C compile features
[0.458s] -- Detecting C compile features - done
[0.460s] -- Check for working CXX compiler: /usr/bin/c++
[0.509s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.510s] -- Detecting CXX compiler ABI info
[0.556s] -- Detecting CXX compiler ABI info - done
[0.569s] -- Detecting CXX compile features
[0.569s] -- Detecting CXX compile features - done
[0.571s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.586s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.586s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.695s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.744s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.750s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done
[0.943s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[0.943s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[0.943s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[0.943s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[0.944s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[0.944s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[0.944s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[0.944s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[0.946s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[0.946s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[0.946s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[0.947s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[0.948s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[0.948s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[0.948s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[0.949s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[0.950s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[0.950s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[0.950s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[0.950s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[0.950s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[0.951s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[0.951s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[0.951s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[0.951s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[0.951s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[0.952s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[0.955s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
