[0.015s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.032s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.047s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.161s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.207s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.214s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.215s] -- Added test 'lint_cmake' to check CMake code style
[0.216s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.219s] -- Added test 'xmllint' to check XML markup files
[0.221s] -- Configuring done
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runsss/SAC run/events.out.tfevents.1718876056.kusi-H610M-H-V2-DDR4.7763.0
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runsss/SAC run/events.out.tfevents.1718875690.kusi-H610M-H-V2-DDR4.6611.0
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runsss/SAC run/events.out.tfevents.1718872777.kusi-H610M-H-V2-DDR4.4407.0
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runsss/SAC run/events.out.tfevents.1718874418.kusi-H610M-H-V2-DDR4.5183.0
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[0.283s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_itd3.py
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[0.283s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[0.284s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[0.284s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodynbe_node_iTD3.py
[0.284s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_SAC_node.py
[0.284s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_itd3.py
[0.284s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_SAC.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[0.284s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/train_it3.launch.py
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/SAC.launch.py
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/lib/td3/test_itd3.launch.py
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[0.285s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[0.285s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[0.285s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[0.285s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[0.285s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[0.286s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[0.286s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
